entry_temperature,exit_temperature,rolling_speed,strip_thickness,material_grade,deformation_resistance,friction_coefficient,roll_diameter,reduction_ratio,strain_rate,lubrication_type,bending_force
1154.33,897.0,1.5299,23.88,ss400,164.85,0.179,683.04,0.31,0.89,dry,1150.37
1142.22,893.89,2.8,20.42,aisi 304,137.25,0.136,671.49,0.32,0.71,oil,1076.21
1208.39,873.66,1.78,29.47,aisi 304,154.33,0.216,719.74,0.32,0.78,dry,1132.25
1162.72,875.19,3.75,26.4,ss400,143.93,0.292,634.13,0.36,0.83,oil,1173.11
1166.88,893.21,4.24,28.22,aisi 316,145.62,0.201,678.72,0.36,0.77,dry,1106.16
1129.41,911.02,2.8,22.62,ss400,165.32,0.117,646.82,0.35,0.86,dry,1203.36
1125.62,927.41,2.28,24.44,aisi 316,129.2,0.224,687.0,0.24,0.83,dry,1057.59
1128.37,875.9,2.8,29.96,aisi 304,188.9,0.168,649.77,0.35,0.98,oil,1167.32
1169.72,944.78,3.67,34.48,aisi 304,113.58,0.271,638.36,0.25,0.65,dry,1013.97
1128.95,891.87,1.53,20.76,aisi 304,138.05,0.187,689.18,0.24,0.79,dry,1054.96
1164.49,899.36,3.27,33.36,a36,157.4,0.139,635.25,0.48,0.71,water-based,1205.19
1253.77,877.58,3.34,28.65,a36,161.69,0.138,607.62,0.38,0.86,water-based,1192.71
1193.56,827.27,3.41,28.46,a36,147.99,0.254,634.49,0.4,0.64,dry,1080.39
1133.7,926.52,2.23,27.5,ss400,148.85,0.153,668.57,0.32,0.83,water-based,1060.92
1210.06,922.11,3.64,21.04,aisi 304,158.21,0.253,691.76,0.47,0.74,dry,1239.93
1129.6,891.56,1.77,21.35,aisi 304,145.38,0.141,653.33,0.39,0.73,water-based,1191.05
1048.09,902.01,2.1,29.01,ss400,177.86,0.164,689.55,0.43,0.66,oil,1135.67
1099.6,915.48,4.13,25.11,a36,166.79,0.193,609.25,0.31,0.75,oil,1167.18
1056.46,853.12,3.72,33.76,ss400,167.46,0.289,636.7,0.49,0.91,dry,1254.12
1132.42,884.13,1.54,26.1,a36,130.68,0.286,641.34,0.45,0.8,dry,1156.13
1150.92,923.83,2.25,22.15,aisi 304,148.41,0.141,646.56,0.46,0.86,oil,1155.11
1233.82,862.37,2.14,30.72,aisi 316,143.99,0.172,652.52,0.25,0.97,oil,1057.86
1166.35,908.81,2.31,24.4,a36,129.89,0.13,670.73,0.28,0.83,water-based,1111.29
1139.04,859.3,2.24,27.88,aisi 304,157.2,0.202,636.66,0.29,0.74,dry,1053.88
1191.47,913.99,1.69,30.47,aisi 304,139.25,0.192,654.17,0.28,0.85,oil,1079.05
1045.8791,898.93,2.88,33.5,aisi 316,163.11,0.28,648.65,0.46,0.75,oil,1255.72
1161.78,851.55,3.7,31.88,aisi 304,128.6,0.286,622.22,0.21,0.75,dry,947.79
1188.54,934.94,3.32,30.15,aisi 304,184.38,0.177,646.59,0.22,0.65,water-based,1040.8
1076.07,877.96,3.52,30.19,a36,132.07,0.198,645.69,0.28,0.89,water-based,1055.27
1207.19,875.69,1.74,34.19,a36,154.39,0.279,645.05,0.26,0.76,water-based,1149.44
1166.92,906.02,4.35,24.44,aisi 316,165.84,0.261,650.95,0.27,0.82,water-based,1155.99
1129.24,934.46,4.02,20.1898,aisi 316,138.59,0.102,652.27,0.44,0.7,oil,1105.25
1181.64,869.53,3.92,24.08,aisi 304,167.05,0.164,637.03,0.37,0.84,dry,1269.52
1263.53,901.85,3.97,23.27,a36,125.42,0.184,688.18,0.2,0.72,dry,1012.5
1159.09,912.86,4.3,29.93,aisi 316,179.04,0.146,614.92,0.33,0.79,oil,1144.47
1162.41,920.79,3.13,29.51,aisi 316,150.28,0.14,628.37,0.32,0.89,oil,1094.76
1127.03,905.29,2.1,28.9,ss400,138.07,0.108,720.9668,0.23,0.88,oil,1084.69
1107.51,888.99,3.35,20.24,aisi 316,144.02,0.229,618.86,0.4,0.8,dry,1153.48
1191.52,875.17,3.73,30.93,aisi 304,166.18,0.153,609.39,0.41,0.62,dry,1217.43
1107.2,902.58,3.71,24.85,a36,138.31,0.11,672.03,0.42,1.06,dry,1055.11
1153.58,867.84,3.06,29.98,aisi 316,135.01,0.146,587.69,0.42,0.97,water-based,1152.44
1126.12,827.2475,1.71,28.35,ss400,145.57,0.26,642.94,0.2,0.87,oil,1097.09
1173.95,913.1,2.61,25.14,a36,126.46,0.27,714.37,0.49,0.72,oil,1211.84
1166.68,927.12,4.26,22.02,aisi 316,186.41,0.197,603.65,0.44,0.79,oil,1214.83
1201.88,829.11,3.25,21.42,ss400,138.67,0.183,590.54,0.47,0.75,dry,1191.24
1124.5,869.71,3.11,32.47,aisi 316,166.63,0.296,605.02,0.2,0.93,oil,1072.57
1136.51,918.57,2.31,33.78,a36,154.19,0.14,676.95,0.48,0.83,oil,1283.03
1101.06,961.72,2.61,29.75,a36,130.31,0.143,683.74,0.44,0.72,water-based,1187.66
1127.79,900.62,4.19,21.55,a36,149.88,0.158,634.62,0.45,0.75,dry,1056.96
1168.87,878.16,3.5,26.03,aisi 304,165.68,0.135,670.5,0.23,0.91,oil,1032.23
1187.85,894.51,3.86,30.93,aisi 316,146.23,0.176,691.71,0.42,0.96,dry,1144.85
1103.89,941.25,2.86,31.7,aisi 304,173.86,0.282,703.62,0.49,0.95,dry,1300.8044
1193.48,880.62,3.39,21.77,a36,170.43,0.223,642.61,0.4,0.88,dry,1107.09
1217.78,876.02,2.25,20.1898,ss400,168.38,0.182,580.96,0.37,0.77,water-based,1160.16
1170.67,885.52,3.62,30.68,aisi 316,140.81,0.287,625.37,0.48,0.56,dry,1204.74
1243.84,871.4,2.78,25.35,aisi 304,128.4,0.11,637.2,0.33,0.83,dry,1090.01
1111.31,903.68,2.83,23.82,aisi 316,137.73,0.142,642.23,0.38,0.8,dry,1118.96
1087.77,948.74,3.45,20.19,ss400,153.92,0.213,644.36,0.34,0.81,oil,1072.03
1061.06,909.69,4.31,28.1,aisi 304,160.92,0.223,683.57,0.48,0.81,water-based,1223.6
1224.8,892.43,1.69,32.77,a36,106.57,0.108,688.23,0.22,0.67,oil,988.2
1182.72,891.25,3.97,34.36,aisi 304,149.84,0.181,644.85,0.35,0.86,water-based,1142.39
1147.22,853.1,2.38,28.49,aisi 316,153.16,0.23,682.95,0.41,0.86,water-based,1203.89
1164.0,926.49,2.83,27.72,aisi 316,144.45,0.24,660.73,0.44,0.87,dry,1207.8
1093.73,897.66,1.57,21.28,aisi 316,175.83,0.228,651.94,0.37,0.89,dry,1169.21
1265.7956,894.59,2.4,28.23,aisi 316,158.44,0.164,677.2,0.47,0.86,oil,1217.1
1156.46,969.6052,3.01,25.7,a36,176.2,0.119,652.17,0.48,0.76,water-based,1205.27
1155.47,908.96,1.67,29.11,aisi 304,145.68,0.185,711.73,0.22,0.79,dry,1074.12
1186.29,877.45,2.97,25.83,a36,168.75,0.126,606.85,0.32,0.81,dry,1040.25
1174.05,887.21,4.28,23.6,a36,182.7,0.29,634.54,0.21,0.81,dry,1068.68
1161.19,934.45,1.82,21.42,a36,176.23,0.195,646.2,0.3,0.9,dry,1153.27
1110.48,903.4,3.79,24.72,aisi 316,128.16,0.163,663.18,0.36,0.86,oil,1034.62
1173.57,856.85,2.73,21.45,aisi 316,144.93,0.253,688.04,0.47,1.01,oil,1274.2
1244.1,927.58,3.47,22.65,aisi 316,143.1,0.2,649.27,0.45,1.02,dry,1283.41
1217.27,879.96,2.28,34.81,aisi 304,159.79,0.162,607.33,0.24,0.81,dry,1049.28
1229.66,956.2,1.98,26.66,ss400,163.73,0.262,675.28,0.23,0.56,dry,1187.18
1124.44,932.4,1.98,27.98,aisi 316,133.22,0.273,672.65,0.38,0.92,dry,1159.42
1100.52,886.58,1.71,33.1,aisi 304,151.36,0.235,591.74,0.36,0.75,dry,1154.55
1143.71,938.43,2.06,34.84010000000001,aisi 316,109.6,0.109,649.89,0.28,0.72,water-based,1042.27
1152.79,902.04,3.49,28.74,aisi 316,178.84,0.213,602.3,0.47,0.76,water-based,1283.49
1204.71,925.58,4.15,32.19,a36,139.75,0.253,630.06,0.48,0.76,water-based,1231.79
1065.38,914.54,3.94,24.9,a36,151.12,0.127,622.92,0.32,0.86,water-based,1027.43
1226.48,874.61,3.56,24.59,a36,143.81,0.146,674.28,0.47,0.64,dry,1094.7
1142.1,880.69,1.83,26.04,aisi 304,172.92,0.276,653.5,0.32,0.69,water-based,1077.84
1128.66,930.9,2.37,30.09,ss400,97.4989,0.104,611.43,0.42,0.83,water-based,1123.21
1099.39,889.96,2.43,30.23,ss400,149.67,0.251,676.4,0.34,0.86,oil,1187.09
1067.26,887.89,2.25,24.73,aisi 304,147.88,0.195,606.99,0.24,0.86,water-based,1082.91
1191.16,871.35,3.05,22.0,aisi 316,140.93,0.189,659.9,0.48,0.72,water-based,1178.85
1153.67,912.71,3.11,29.49,aisi 304,184.52,0.102,625.58,0.34,0.7,dry,1081.6
1085.5,961.88,2.57,21.92,aisi 316,132.25,0.264,639.03,0.42,0.75,water-based,1114.99
1085.25,867.97,2.56,28.68,aisi 304,165.44,0.172,665.13,0.31,0.82,water-based,1170.85
1133.21,900.73,3.99,30.4,aisi 304,157.13,0.208,665.64,0.21,0.95,dry,1056.65
1233.45,942.37,3.87,30.51,aisi 304,175.23,0.235,690.11,0.23,0.6,water-based,1141.96
1137.02,897.61,2.42,31.3,ss400,136.66,0.241,647.53,0.35,0.78,dry,1091.73
1074.84,913.57,4.24,33.09,a36,135.34,0.291,659.19,0.41,0.67,water-based,1149.93
1137.71,868.13,4.36,27.5,aisi 304,171.92,0.206,636.87,0.3,0.63,oil,1076.02
1136.36,912.85,2.48,30.95,ss400,158.51,0.18,655.46,0.41,0.9,oil,1261.31
1045.8791,894.39,2.56,29.29,a36,119.1,0.291,663.18,0.41,0.85,water-based,1148.69
1147.29,929.57,3.02,22.8,a36,139.21,0.228,647.05,0.41,0.84,oil,1117.06
1138.45,935.62,4.32,20.39,aisi 304,157.73,0.16,595.89,0.35,0.89,dry,1104.41
1184.81,969.6052,4.13,24.27,aisi 316,166.76,0.125,659.94,0.47,0.75,water-based,1192.49
1242.45,917.39,1.81,26.65,aisi 316,136.42,0.269,660.94,0.35,0.76,dry,1096.51
1206.33,909.77,2.68,29.26,aisi 316,97.4989,0.172,629.59,0.34,1.02,oil,1063.8
1136.56,905.83,3.16,32.75,aisi 304,160.46,0.232,611.47,0.26,0.78,dry,1114.64
1094.67,889.41,3.01,22.94,aisi 316,125.59,0.194,694.28,0.29,0.87,oil,1079.28
1265.7956,910.15,2.08,21.88,ss400,109.65,0.14,664.74,0.21,0.8,oil,1062.37
1152.96,891.14,4.08,34.45,ss400,97.4989,0.22,643.13,0.39,0.62,oil,1085.05
1150.7,905.05,3.53,21.62,ss400,166.28,0.112,615.89,0.27,0.6,dry,1116.03
1148.79,939.53,4.01,27.18,ss400,152.57,0.183,625.35,0.29,0.74,oil,1117.83
1159.9,869.8,4.08,28.78,a36,145.49,0.209,689.08,0.43,0.91,water-based,1207.9
1142.78,934.2,3.75,28.12,ss400,177.78,0.187,654.13,0.3,0.88,oil,1079.81
1121.32,939.51,2.82,21.29,aisi 316,162.75,0.25,633.48,0.27,0.89,water-based,947.2854000000001
1122.66,896.46,3.33,20.86,aisi 304,182.33,0.266,665.29,0.25,0.7,water-based,1117.64
1148.36,836.34,1.98,21.58,aisi 316,122.15,0.254,625.57,0.43,0.96,water-based,1084.53
1122.83,881.77,3.52,28.78,ss400,149.31,0.108,695.03,0.24,0.7,water-based,1055.45
1114.36,938.91,2.04,28.17,a36,117.67,0.139,690.58,0.34,0.82,dry,1056.25
1155.32,899.31,3.58,23.51,ss400,145.41,0.207,636.0,0.35,0.8,water-based,1219.41
1137.25,870.02,2.19,29.57,aisi 304,145.03,0.287,631.14,0.41,0.78,oil,1189.61
1225.2,884.86,1.85,32.3,aisi 316,162.53,0.267,576.9243,0.39,0.93,water-based,1246.98
1045.8791,925.22,2.0,20.62,aisi 304,150.91,0.269,605.55,0.44,0.73,oil,1176.13
1204.58,916.4,1.5299,27.47,aisi 304,162.47,0.161,609.82,0.21,0.67,dry,1093.59
1212.3,892.83,3.66,30.34,aisi 304,164.07,0.186,654.06,0.29,0.8,water-based,1119.58
1046.33,889.0,3.7,23.78,aisi 316,191.9714,0.194,640.21,0.28,0.76,oil,1159.91
1132.87,888.25,3.04,24.62,ss400,143.69,0.131,609.64,0.24,1.06,dry,1030.45
1131.43,872.33,1.98,29.2,aisi 304,131.18,0.106,641.57,0.29,0.87,dry,1076.94
1079.62,948.46,1.75,33.47,aisi 316,154.92,0.289,665.16,0.29,0.76,oil,1066.47
1111.11,890.33,1.56,32.15,a36,133.95,0.148,665.84,0.36,0.69,water-based,1109.32
1094.47,936.51,2.0,28.75,aisi 316,179.64,0.148,593.01,0.4,0.61,dry,1171.64
1237.61,945.64,4.17,30.95,a36,144.34,0.117,646.15,0.31,0.7,oil,1189.9
1196.78,929.95,2.22,25.47,aisi 316,138.69,0.286,608.5,0.42,0.81,water-based,1123.72
1213.58,887.05,2.56,29.61,ss400,140.57,0.216,677.05,0.3,0.94,dry,1124.97
1186.08,912.11,1.82,26.99,aisi 304,164.37,0.233,673.52,0.29,0.91,oil,1199.04
1093.55,899.27,2.17,22.85,ss400,146.85,0.282,623.06,0.36,0.82,dry,1156.8
1123.77,872.89,3.06,30.53,aisi 316,137.17,0.169,627.02,0.21,0.77,dry,1043.33
1174.47,909.73,3.32,28.35,aisi 304,183.31,0.224,636.16,0.22,0.83,oil,1075.48
1088.89,864.63,2.24,25.38,a36,132.88,0.108,582.42,0.33,0.75,dry,1000.48
1185.65,935.63,1.67,33.67,aisi 316,150.71,0.137,660.08,0.48,0.97,oil,1300.8044
1137.98,886.06,2.67,20.31,aisi 304,163.05,0.266,641.81,0.42,0.78,water-based,1173.16
1131.26,906.03,2.2,24.74,a36,117.37,0.253,679.11,0.23,0.79,oil,1047.46
1185.55,908.5,2.16,20.85,a36,159.61,0.17,617.05,0.45,0.58,water-based,1152.09
1172.21,892.23,4.38,31.5,ss400,128.9,0.175,631.43,0.42,0.78,dry,1096.44
1131.95,917.6,3.35,30.53,aisi 316,166.46,0.207,604.8,0.38,0.88,oil,1232.33
1207.97,885.75,3.17,24.97,a36,130.75,0.102,619.87,0.45,0.69,oil,1147.58
1095.95,926.14,2.75,30.13,aisi 304,163.86,0.148,614.54,0.32,0.72,oil,1224.18
1180.8,859.62,2.79,25.94,a36,172.12,0.142,679.88,0.27,0.88,oil,1055.82
1179.66,903.79,3.12,31.34,a36,167.23,0.15,629.05,0.35,0.65,water-based,1180.56
1134.52,958.17,3.59,26.81,ss400,155.03,0.261,653.73,0.36,0.91,water-based,1128.3
1166.31,869.99,3.61,26.18,ss400,145.37,0.156,638.58,0.36,0.75,dry,1131.86
1087.44,879.67,2.02,34.02,aisi 304,138.47,0.138,611.92,0.37,0.76,dry,1150.89
1196.2,915.42,3.0,23.76,ss400,179.42,0.201,644.95,0.48,0.69,dry,1140.24
1140.75,905.39,2.74,21.81,a36,136.01,0.273,667.97,0.47,0.84,dry,1156.12
1123.86,910.52,4.11,28.77,a36,129.26,0.148,613.77,0.46,1.05,oil,1126.51
1202.45,914.68,3.39,34.54,ss400,163.31,0.116,674.27,0.44,0.88,water-based,1210.88
1114.78,919.04,3.1,25.67,a36,134.08,0.171,624.51,0.48,0.71,water-based,1163.17
1079.58,933.29,1.85,20.93,a36,131.0,0.25,635.51,0.23,0.91,water-based,1095.47
1072.17,912.29,3.32,25.09,aisi 304,121.13,0.21,665.92,0.28,0.77,water-based,1032.86
1180.3,892.76,1.85,27.59,ss400,140.34,0.263,630.1,0.35,0.94,dry,1184.73
1085.98,920.18,2.51,22.43,a36,148.35,0.292,651.13,0.45,0.88,oil,1177.35
1237.74,957.0,1.93,29.87,ss400,154.86,0.259,640.56,0.35,0.56,water-based,1194.56
1045.9,896.02,3.58,34.84010000000001,aisi 304,169.03,0.221,653.88,0.42,0.7,oil,1113.67
1234.82,870.76,2.12,26.78,ss400,160.54,0.199,578.58,0.24,0.89,oil,1189.62
1160.55,933.21,2.68,25.32,a36,146.18,0.108,595.11,0.28,0.82,oil,1081.65
1145.16,896.39,4.19,26.01,ss400,146.04,0.297,668.48,0.42,0.7,oil,1201.05
1122.75,834.82,2.11,21.73,a36,160.2,0.177,681.12,0.25,0.74,water-based,1010.94
1169.96,925.42,3.02,33.25,a36,175.45,0.13,622.69,0.31,0.61,water-based,1104.43
1148.12,883.94,2.76,26.22,a36,152.53,0.233,642.68,0.28,0.79,water-based,1085.69
1205.17,897.28,1.55,25.81,aisi 304,140.62,0.157,658.84,0.3,1.02,dry,1048.33
1155.71,909.96,3.88,29.9,ss400,130.14,0.217,670.8,0.41,0.88,water-based,1097.36
1157.52,905.71,1.71,26.63,aisi 304,121.1,0.217,589.17,0.31,1.02,dry,1070.17
1131.82,921.28,2.92,29.72,ss400,163.33,0.189,623.42,0.37,0.89,dry,1208.31
1147.15,886.94,3.18,20.92,aisi 304,161.56,0.267,640.02,0.23,0.9,dry,1049.96
1165.39,915.39,3.39,32.21,aisi 316,161.55,0.153,671.09,0.44,1.0,water-based,1185.2
1064.49,892.21,3.57,34.11,a36,147.43,0.19,720.9668,0.31,0.84,water-based,1059.11
1082.59,922.16,2.26,29.73,a36,178.14,0.208,643.16,0.39,0.78,water-based,1151.02
1187.16,918.46,1.53,34.32,aisi 304,140.32,0.233,607.79,0.42,0.9,dry,1185.3
1158.54,871.94,3.67,22.27,aisi 316,169.11,0.257,662.07,0.26,0.95,dry,1231.26
1140.8,932.58,3.11,27.16,a36,149.23,0.179,689.63,0.47,0.75,oil,1231.12
1150.92,883.92,4.01,29.03,ss400,137.83,0.229,653.24,0.38,0.73,dry,1193.34
1167.38,924.24,3.96,28.73,aisi 304,161.85,0.13,622.8,0.33,0.81,dry,1182.04
1123.01,911.02,4.03,26.02,a36,158.19,0.287,678.74,0.25,0.88,water-based,1050.15
1111.08,955.15,2.96,25.07,a36,157.14,0.177,669.91,0.48,0.88,oil,1133.59
1159.79,893.3,2.5,21.9,aisi 304,151.63,0.246,619.22,0.43,0.66,oil,1101.33
1101.08,889.52,3.87,25.88,aisi 304,149.24,0.104,661.44,0.26,0.99,oil,1128.4
1170.41,899.42,2.85,22.44,ss400,191.9714,0.141,679.92,0.3,0.74,water-based,1141.59
1064.87,890.9,2.05,31.02,ss400,173.69,0.197,685.46,0.44,0.77,oil,1149.72
1201.46,924.0,4.06,23.13,a36,164.46,0.276,648.01,0.41,0.71,oil,1157.54
1173.63,851.51,4.15,20.88,a36,152.24,0.205,639.26,0.43,1.06,water-based,1159.45
1162.8,868.39,2.9,28.29,aisi 304,170.14,0.286,686.82,0.33,0.82,oil,1182.76
1199.13,867.97,1.73,28.93,a36,160.36,0.197,613.7,0.41,0.71,dry,1177.89
1233.27,928.51,2.66,33.08,a36,150.52,0.198,663.16,0.32,0.89,dry,1117.88
1200.72,951.32,3.91,28.65,aisi 304,143.93,0.124,608.9,0.26,0.88,dry,1121.29
1057.96,896.87,4.21,25.18,a36,148.38,0.261,681.96,0.39,0.78,dry,1076.05
1086.02,894.94,2.11,32.05,a36,97.4989,0.149,642.26,0.49,0.88,dry,1096.43
1118.76,902.1,1.7,28.1,aisi 316,154.21,0.28,688.06,0.29,0.72,dry,1158.14
1151.3,934.86,4.13,21.19,ss400,140.23,0.282,664.74,0.34,0.75,dry,1096.68
1175.88,872.18,2.67,28.49,aisi 304,181.85,0.289,613.3,0.4,0.6,dry,1162.62
1113.71,907.15,3.13,33.62,aisi 316,150.39,0.204,692.74,0.36,0.67,dry,1169.5
1159.34,929.26,4.4,25.94,ss400,126.22,0.235,696.54,0.45,0.98,water-based,1162.54
1112.23,915.03,1.7,24.44,ss400,149.0,0.256,676.47,0.43,0.96,water-based,1197.83
1119.42,905.69,3.44,22.15,ss400,129.08,0.126,627.15,0.22,0.81,dry,1045.02
1079.67,930.03,1.72,22.27,aisi 316,159.47,0.22,640.82,0.4900999999999999,0.97,water-based,1300.8044
1103.84,827.2475,2.63,26.49,aisi 316,155.82,0.107,654.36,0.43,0.78,water-based,1173.78
1082.42,920.34,3.91,28.94,ss400,169.16,0.2,628.89,0.46,0.78,dry,1227.15
1101.21,880.38,2.8,21.21,a36,134.18,0.131,700.77,0.4,0.81,dry,1108.9
1202.68,845.08,4.4502,34.09,a36,150.68,0.137,654.33,0.46,0.79,water-based,1129.34
1102.53,915.34,3.18,31.33,aisi 316,122.7,0.173,576.9243,0.23,0.78,dry,1032.17
1265.7956,941.21,2.46,28.8,aisi 316,164.03,0.186,660.18,0.3,0.91,dry,1190.76
1174.67,895.88,2.16,32.43,aisi 316,160.38,0.225,639.56,0.46,0.82,dry,1250.26
1159.24,928.59,2.55,21.2,ss400,159.92,0.115,647.75,0.26,0.87,dry,1104.97
1107.08,948.37,2.62,27.15,a36,150.03,0.201,638.94,0.22,0.9,water-based,1088.38
1185.02,939.45,1.71,29.45,aisi 316,158.3,0.137,674.21,0.44,0.84,oil,1205.82
1121.22,949.2,2.61,32.43,aisi 316,182.09,0.215,683.59,0.45,0.7,water-based,1250.72
1156.1,922.26,2.89,31.75,aisi 304,144.3,0.227,658.49,0.25,0.66,oil,1023.78
1265.7956,902.26,3.67,24.16,ss400,152.77,0.211,639.82,0.46,0.81,oil,1223.58
1145.2,851.94,3.47,34.11,aisi 304,128.28,0.248,648.76,0.41,0.78,oil,1216.09
1207.46,892.62,3.63,21.87,a36,132.63,0.167,650.59,0.36,0.81,water-based,1120.03
1114.84,874.7,1.53,33.13,aisi 304,151.96,0.253,625.93,0.45,0.8,water-based,1203.3
1148.25,965.13,2.15,34.56,aisi 304,172.08,0.187,667.37,0.33,1.06,water-based,1300.8044
1238.54,894.72,3.49,22.66,aisi 304,144.87,0.197,663.8,0.26,0.67,water-based,1016.54
1118.65,903.7,2.95,30.83,ss400,145.28,0.23,696.21,0.29,0.6,water-based,1056.67
1240.62,916.54,1.5299,20.6,a36,141.86,0.104,687.66,0.35,0.83,oil,1207.07
1185.39,901.31,3.91,26.08,aisi 304,139.3,0.231,629.43,0.36,0.76,water-based,1134.18
1121.88,950.85,3.82,27.74,ss400,155.9,0.224,674.61,0.44,0.83,oil,1200.29
1181.62,881.32,3.15,28.71,a36,120.05,0.162,621.47,0.44,0.86,water-based,1079.85
1198.63,905.84,1.7,34.04,aisi 316,175.62,0.117,670.88,0.37,0.93,water-based,1248.12
1181.09,877.73,3.8,30.08,aisi 304,136.69,0.118,634.5,0.43,0.65,dry,1152.47
1071.49,860.4,3.25,27.22,a36,164.44,0.285,619.3,0.26,0.74,oil,1014.24
1113.64,881.65,3.85,32.15,aisi 304,124.6,0.238,658.4,0.22,0.84,water-based,1039.57
1137.62,898.89,3.76,34.26,aisi 316,163.38,0.125,576.9243,0.46,0.88,water-based,1195.29
1146.28,887.12,3.91,20.33,a36,163.44,0.171,597.47,0.22,1.02,water-based,1075.5
1181.03,879.23,3.05,34.74,ss400,157.68,0.218,644.68,0.27,0.9,dry,1096.55
1158.89,857.81,1.92,21.29,a36,130.11,0.267,652.47,0.41,0.79,oil,1188.27
1083.23,897.51,3.51,32.22,ss400,154.99,0.109,638.92,0.32,0.71,water-based,1154.19
1169.01,854.86,3.36,24.21,a36,126.34,0.147,602.62,0.46,0.74,water-based,1100.83
1180.53,922.8,3.73,21.98,ss400,144.94,0.278,625.46,0.29,0.74,water-based,1113.41
1177.99,902.47,2.01,26.6,aisi 316,170.59,0.102,661.74,0.2,0.87,dry,1080.8
1204.04,856.27,2.08,29.66,aisi 316,165.93,0.14,667.45,0.29,0.83,water-based,1108.12
1191.7,890.72,4.17,25.71,aisi 316,150.3,0.292,649.51,0.37,0.67,oil,1135.53
1172.96,877.44,3.75,20.82,a36,130.5,0.223,684.71,0.31,0.76,oil,1050.96
1146.49,909.58,4.22,28.99,aisi 316,162.91,0.152,661.92,0.36,0.89,oil,1241.86
1066.95,940.21,3.78,33.54,aisi 304,150.39,0.113,627.58,0.46,0.84,oil,1213.34
1171.48,843.74,3.29,25.75,aisi 316,103.59,0.106,641.58,0.47,0.86,water-based,1173.87
1160.38,903.45,3.46,23.24,ss400,165.65,0.149,607.91,0.28,0.84,dry,1129.74
1163.58,895.2,4.17,26.64,ss400,149.52,0.276,646.76,0.34,0.96,dry,1111.21
1086.16,920.14,3.24,20.73,ss400,174.05,0.183,683.36,0.36,0.82,dry,1147.6
1095.95,906.4,3.4,32.31,a36,128.09,0.244,670.56,0.48,0.76,water-based,1216.23
1202.66,877.44,1.97,32.4,aisi 304,97.4989,0.284,692.06,0.4900999999999999,0.71,dry,1104.31
1148.02,890.43,2.92,28.82,aisi 316,155.58,0.182,640.91,0.27,0.82,oil,1139.5
1184.08,876.12,3.65,25.3,aisi 304,155.83,0.138,690.38,0.42,0.56,water-based,1259.39
1151.42,932.28,2.31,32.0,aisi 304,116.19,0.203,644.2,0.31,0.78,dry,1139.72
1151.49,900.64,2.11,28.32,ss400,130.43,0.282,694.15,0.2,0.78,oil,1150.8
1196.91,957.04,2.44,32.39,ss400,191.9714,0.261,649.34,0.2,0.66,oil,1193.21
1124.2,898.18,2.22,29.47,ss400,143.89,0.113,671.22,0.34,0.71,water-based,1170.15
1154.81,878.75,2.14,31.77,a36,164.62,0.239,694.25,0.35,0.88,water-based,1141.72
1126.89,854.59,2.77,28.98,aisi 304,136.99,0.214,644.2,0.21,0.82,dry,1074.6
1128.28,845.91,4.22,26.21,aisi 304,108.19,0.281,656.55,0.41,0.81,dry,1130.38
1134.54,852.48,3.02,34.37,a36,146.59,0.124,688.67,0.29,0.83,dry,1092.24
1161.11,908.01,2.06,28.12,a36,144.69,0.207,646.01,0.37,0.81,water-based,1210.33
1126.06,915.26,1.73,29.08,a36,142.0,0.276,610.37,0.29,0.92,dry,1080.75
1212.79,852.56,3.59,23.31,aisi 304,147.71,0.182,714.29,0.25,0.81,dry,1064.61
1105.27,926.85,2.65,29.38,aisi 304,155.29,0.196,635.91,0.32,0.65,oil,1109.74
1140.66,885.51,3.97,28.57,ss400,147.0,0.114,654.76,0.27,0.96,oil,1048.09
1128.01,904.4,3.48,22.77,ss400,124.72,0.156,684.68,0.36,0.84,oil,1116.75
1222.35,948.37,3.89,20.89,aisi 304,159.72,0.165,631.75,0.26,0.74,dry,1003.1
1159.83,926.91,2.32,29.07,ss400,111.01,0.289,619.76,0.35,0.67,water-based,1180.58
1201.59,891.94,3.58,31.46,a36,108.99,0.157,657.61,0.25,0.84,oil,1042.11
1075.72,873.26,2.29,27.85,aisi 316,164.78,0.192,596.21,0.4,0.79,water-based,1133.11
1163.35,835.45,4.32,23.4,ss400,160.14,0.234,641.36,0.43,0.96,dry,1153.22
1194.48,878.43,3.41,30.0,aisi 304,148.85,0.132,657.35,0.23,0.77,dry,1051.3
1154.11,893.67,2.47,21.2,ss400,122.09,0.197,641.9,0.34,0.72,oil,1125.89
1203.27,870.38,2.31,26.63,ss400,135.84,0.248,603.7,0.22,0.89,water-based,1128.29
1124.14,896.06,2.07,22.45,ss400,144.75,0.273,697.83,0.38,0.89,oil,1138.0
1220.47,902.31,3.58,22.77,aisi 316,118.08,0.225,653.11,0.28,0.82,dry,1035.54
1264.94,893.25,2.16,23.03,a36,135.22,0.234,692.93,0.36,0.87,water-based,1192.03
1131.86,880.5,3.29,25.8,aisi 304,163.05,0.125,642.2,0.36,0.8,oil,1085.83
1127.72,905.06,2.29,20.77,aisi 316,178.55,0.289,623.6,0.48,0.82,dry,1238.07
1222.67,913.26,3.49,25.97,aisi 304,141.61,0.127,658.08,0.36,0.92,oil,1149.51
